{
    // appearance
    "workbench.colorTheme": "Github Light High Contrast",

    // editing
    "files.autoSave": "onFocusChange",
    "editor.tabSize": 4,
    "editor.insertSpaces": true,

    // rust-analyzer
    "rust-analyzer.inlayHints.parameterHints.enable": false,
    "rust-analyzer.inlayHints.typeHints.enable": false,
    "rust-analyzer.inlayHints.chainingHints.enable": false,
    "rust-analyzer.inlayHints.closingBraceHints.enable": false,
    "rust-analyzer.lens.implementations.enable": false,
    "rust-analyzer.lens.run.enable": false,
    "rust-analyzer.lens.debug.enable": false,
}
